$,int,int,Skip,int,Skip,Skip,int,Boolean,int,int,int,int,int,Array,Array,int,Array
,12602056,126020561,十阶迅捷碎片,126020562,10个碎片可以合成1个十阶迅捷精魄，可用于灵魂升阶。,12601056,12601056,TRUE,4,5,1,0,10,,,4,"[12601056,10,1000]"
,12602057,126020571,十阶坚韧碎片,126020572,10个碎片可以合成1个十阶坚韧精魄，可用于灵魂升阶。,12601057,12601057,TRUE,4,5,1,0,10,,,4,"[12601057,10,1000]"
,12602058,126020581,十阶隐秘碎片,126020582,10个碎片可以合成1个十阶隐秘精魄，可用于灵魂升阶。,12601058,12601058,TRUE,4,5,1,0,10,,,4,"[12601058,10,1000]"
,12602059,126020591,十阶英勇碎片,126020592,10个碎片可以合成1个十阶英勇精魄，可用于灵魂升阶。,12601059,12601059,TRUE,4,5,1,0,10,,,4,"[12601059,10,1000]"
,12602060,126020601,十阶迷幻碎片,126020602,10个碎片可以合成1个十阶迷幻精魄，可用于灵魂升阶。,12601060,12601060,TRUE,4,5,1,0,10,,,4,"[12601060,10,1000]"
,12602061,126020611,十一阶凶猛碎片,126020612,10个碎片可以合成1个十一阶凶猛精魄，可用于灵魂升阶。,12601061,12601061,TRUE,4,5,1,0,10,,,4,"[12601061,10,1000]"
,12602062,126020621,十一阶迅捷碎片,126020622,10个碎片可以合成1个十一阶迅捷精魄，可用于灵魂升阶。,12601062,12601062,TRUE,4,5,1,0,10,,,4,"[12601062,10,1000]"
,12602063,126020631,十一阶坚韧碎片,126020632,10个碎片可以合成1个十一阶坚韧精魄，可用于灵魂升阶。,12601063,12601063,TRUE,4,5,1,0,10,,,4,"[12601063,10,1000]"
,12602064,126020641,十一阶隐秘碎片,126020642,10个碎片可以合成1个十一阶隐秘精魄，可用于灵魂升阶。,12601064,12601064,TRUE,4,5,1,0,10,,,4,"[12601064,10,1000]"
,12602065,126020651,十一阶英勇碎片,126020652,10个碎片可以合成1个十一阶英勇精魄，可用于灵魂升阶。,12601065,12601065,TRUE,4,5,1,0,10,,,4,"[12601065,10,1000]"
,12602066,126020661,十一阶迷幻碎片,126020662,10个碎片可以合成1个十一阶迷幻精魄，可用于灵魂升阶。,12601066,12601066,TRUE,4,5,1,0,10,,,4,"[12601066,10,1000]"
,12602067,126020671,十二阶凶猛碎片,126020672,10个碎片可以合成1个十二阶凶猛精魄，可用于灵魂升阶。,12601067,12601067,TRUE,4,5,1,0,10,,,4,"[12601067,10,1000]"
,12602068,126020681,十二阶迅捷碎片,126020682,10个碎片可以合成1个十二阶迅捷精魄，可用于灵魂升阶。,12601068,12601068,TRUE,4,5,1,0,10,,,4,"[12601068,10,1000]"
,12602069,126020691,十二阶坚韧碎片,126020692,10个碎片可以合成1个十二阶坚韧精魄，可用于灵魂升阶。,12601069,12601069,TRUE,4,5,1,0,10,,,4,"[12601069,10,1000]"
,12602070,126020701,十二阶隐秘碎片,126020702,10个碎片可以合成1个十二阶隐秘精魄，可用于灵魂升阶。,12601070,12601070,TRUE,4,5,1,0,10,,,4,"[12601070,10,1000]"
,12602071,126020711,十二阶英勇碎片,126020712,10个碎片可以合成1个十二阶英勇精魄，可用于灵魂升阶。,12601071,12601071,TRUE,4,5,1,0,10,,,4,"[12601071,10,1000]"
,12602072,126020721,十二阶迷幻碎片,126020722,10个碎片可以合成1个十二阶迷幻精魄，可用于灵魂升阶。,12601072,12601072,TRUE,4,5,1,0,10,,,4,"[12601072,10,1000]"
,12602073,126020731,十三阶凶猛碎片,126020732,10个碎片可以合成1个十三阶凶猛精魄，可用于灵魂升阶。,12601073,12601073,TRUE,4,5,1,0,10,,,4,"[12601073,10,1000]"
,12602074,126020741,十三阶迅捷碎片,126020742,10个碎片可以合成1个十三阶迅捷精魄，可用于灵魂升阶。,12601074,12601074,TRUE,4,5,1,0,10,,,4,"[12601074,10,1000]"
,12602075,126020751,十三阶坚韧碎片,126020752,10个碎片可以合成1个十三阶坚韧精魄，可用于灵魂升阶。,12601075,12601075,TRUE,4,5,1,0,10,,,4,"[12601075,10,1000]"
,12602076,126020761,十三阶隐秘碎片,126020762,10个碎片可以合成1个十三阶隐秘精魄，可用于灵魂升阶。,12601076,12601076,TRUE,4,5,1,0,10,,,4,"[12601076,10,1000]"
,12602077,126020771,十三阶英勇碎片,126020772,10个碎片可以合成1个十三阶英勇精魄，可用于灵魂升阶。,12601077,12601077,TRUE,4,5,1,0,10,,,4,"[12601077,10,1000]"
,12602078,126020781,十三阶迷幻碎片,126020782,10个碎片可以合成1个十三阶迷幻精魄，可用于灵魂升阶。,12601078,12601078,TRUE,4,5,1,0,10,,,4,"[12601078,10,1000]"
,12602079,126020791,十四阶凶猛碎片,126020792,10个碎片可以合成1个十四阶凶猛精魄，可用于灵魂升阶。,12601079,12601079,TRUE,4,5,1,0,10,,,4,"[12601079,10,1000]"
,12602080,126020801,十四阶迅捷碎片,126020802,10个碎片可以合成1个十四阶迅捷精魄，可用于灵魂升阶。,12601080,12601080,TRUE,4,5,1,0,10,,,4,"[12601080,10,1000]"
,12602081,126020811,十四阶坚韧碎片,126020812,10个碎片可以合成1个十四阶坚韧精魄，可用于灵魂升阶。,12601081,12601081,TRUE,4,5,1,0,10,,,4,"[12601081,10,1000]"
,12602082,126020821,十四阶隐秘碎片,126020822,10个碎片可以合成1个十四阶隐秘精魄，可用于灵魂升阶。,12601082,12601082,TRUE,4,5,1,0,10,,,4,"[12601082,10,1000]"
,12602083,126020831,十四阶英勇碎片,126020832,10个碎片可以合成1个十四阶英勇精魄，可用于灵魂升阶。,12601083,12601083,TRUE,4,5,1,0,10,,,4,"[12601083,10,1000]"
,12602084,126020841,十四阶迷幻碎片,126020842,10个碎片可以合成1个十四阶迷幻精魄，可用于灵魂升阶。,12601084,12601084,TRUE,4,5,1,0,10,,,4,"[12601084,10,1000]"
,12602085,126020851,十五阶凶猛碎片,126020852,10个碎片可以合成1个十五阶凶猛精魄，可用于灵魂升阶。,12601085,12601085,TRUE,4,5,1,0,10,,,4,"[12601085,10,1000]"
,12602086,126020861,十五阶迅捷碎片,126020862,10个碎片可以合成1个十五阶迅捷精魄，可用于灵魂升阶。,12601086,12601086,TRUE,4,5,1,0,10,,,4,"[12601086,10,1000]"
,12602087,126020871,十五阶坚韧碎片,126020872,10个碎片可以合成1个十五阶坚韧精魄，可用于灵魂升阶。,12601087,12601087,TRUE,4,5,1,0,10,,,4,"[12601087,10,1000]"
,12602088,126020881,十五阶隐秘碎片,126020882,10个碎片可以合成1个十五阶隐秘精魄，可用于灵魂升阶。,12601088,12601088,TRUE,4,5,1,0,10,,,4,"[12601088,10,1000]"
,12602089,126020891,十五阶英勇碎片,126020892,10个碎片可以合成1个十五阶英勇精魄，可用于灵魂升阶。,12601089,12601089,TRUE,4,5,1,0,10,,,4,"[12601089,10,1000]"
,12602090,126020901,十五阶迷幻碎片,126020902,10个碎片可以合成1个十五阶迷幻精魄，可用于灵魂升阶。,12601090,12601090,TRUE,4,5,1,0,10,,,4,"[12601090,10,1000]"
,12603001,126030011,扫荡券,126030012,用于副本扫荡，每次消耗一张。根据[c][FF9900]VIP等级[-][/c]随每日任务发放。,,12603001,TRUE,3,7,1,0,10,,,,
,12603002,126030021,复活币,126030022,用于副本内复活，每次消耗一枚。,,12603002,TRUE,4,7,1,0,10,,,,
,12603003,126030031,银条反,126030032,用于时装升阶。,,12603003,TRUE,5,7,1,0,10,,,,
,12603004,126030041,拳西面具,126030042,用于开启世界Boss拳西，开启者可获得大量银条反,,12603004,TRUE,5,7,1,0,10,,,,
,12603005,126030051,魂之结晶,126030052,用于购买精英副本挑战次数,,12603005,TRUE,4,7,1,0,10,,,,
,12603006,126030061,小喇叭,126030062,用于在世界频道聊天,,12603006,TRUE,3,7,1,0,10,,,,
,12603007,126030071,灵珠核<小>,126030072,可在魄睡中代替基础修炼的金币消耗。,,12603007,TRUE,4,7,1,0,10,,,,
,12603008,126030081,灵珠核<中>,126030082,可在魄睡中代替中级修炼的钻石消耗。,,12603008,TRUE,4,7,1,0,10,,,,
,12603009,126030091,灵珠核<大>,126030092,可在魄睡中代替高级修炼的钻石消耗。,,12603009,TRUE,5,7,1,0,10,,,,
,12603010,126030101,貘爻装碎片,126030102,用于合成时装。,,12603010,TRUE,5,7,1,0,10,,,,
,12603011,126030111,响河装碎片,126030112,用于合成时装。,,12603011,TRUE,5,7,1,0,10,,,,
,12700001,127000011,死神代理证,127000012,成为主角的必须品（雾）。,,12700001,TRUE,4,7,1,0,10,,,,
,12700002,127000021,公测助力礼包,127000022,公测开始后可开启，打开后可获得：\n[c][F04CCB]钱袋<大>[-][/c]*3\n[c][F04CCB]灵子丸<大>[-][/c]*3\n[c][F04CCB]义魂丸<大>[-][/c]*3\n[c][FF9900]异能灵石[-][/c]*3,,12700002,TRUE,5,1,99,0,10,,,3,[16227015]
,12700003,127000031,公测精英大礼,127000032,公测开始后可开启，立即获得最美冰雪系斩魄刀[c][F04CCB]袖白雪[-][/c]。,,12700003,TRUE,5,1,99,0,10,,,3,[16227016]
,12700004,127000041,公测斩月礼包,127000042,公测开始后可开启，打开后可获得[c][F04CCB]斩月[-][/c]碎片*10。,,12700004,TRUE,5,1,99,0,10,,,3,[16227017]
,12700005,127000051,公测天谴礼包,127000052,公测开始后可开启，打开后可获得[c][FF9900]天谴[-][/c]碎片*10。,,12700005,TRUE,5,1,99,0,10,,,3,[16227018]
,12700006,127000061,公测冰轮丸首发礼包,127000062,公测开始后可开启，五星斩魄刀[c][FF9900]冰轮丸[-][/c]首发唯一获得途径。,12500072,12500072,TRUE,5,1,99,0,10,,,3,[16227019]
,12700007,127000071,公测助力礼包,127000072,公测开始后可开启，打开后可获得：\n[c][F04CCB]钱袋<大>[-][/c]*3\n[c][F04CCB]灵子丸<大>[-][/c]*3\n[c][F04CCB]义魂丸<大>[-][/c]*3\n[c][FF9900]异能灵石[-][/c]*3,12700002,12700002,TRUE,5,1,1,0,10,,,3,[16227015]
,12700008,127000081,公测精英大礼,127000082,公测开始后可开启，立即获得最美冰雪系斩魄刀[c][F04CCB]袖白雪[-][/c]。,12700003,12700003,TRUE,5,1,1,0,10,,,3,[16227016]
,12700009,127000091,公测斩月礼包,127000092,公测开始后可开启，打开后可获得[c][F04CCB]斩月[-][/c]碎片*10。,12700004,12700004,TRUE,5,1,1,0,10,,,3,[16227017]
,12700010,127000101,公测天谴礼包,127000102,公测开始后可开启，打开后可获得[c][FF9900]天谴[-][/c]碎片*10。,12700005,12700005,TRUE,5,1,1,0,10,,,3,[16227018]
,12700011,127000111,公测冰轮丸首发礼包,127000112,公测开始后可开启，五星斩魄刀[c][FF9900]冰轮丸[-][/c]首发唯一获得途径。,12500072,12500072,TRUE,5,1,1,0,10,,,3,[16227019]
,12700012,127000121,漫画手办礼包,127000122,几率开出漫画兑换礼包、手办兑换礼包、钻石*588、钻石*88、金币5888、灵子2888。,12500055,12500055,TRUE,5,1,1,0,10,,,3,[16227021]
,12700013,127000131,漫画兑换礼包,127000132,该兑换券可以兑换死神正版漫画一套，请及时联系客服提供您的收件地址。,12500080,12500080,TRUE,5,7,1,0,10,,,,
,12700014,127000141,88大礼包,127000142,礼包内随机开出：钻石*88、钻石*888、灰猫碎片*1、灰猫碎片*10。,12500054,12500054,TRUE,4,1,1,0,10,,,3,[16227022]
,12700015,127000151,返钻礼包,127000152,该道具可以在对应活动中兑换返利钻石。,12500027,12500027,TRUE,5,7,1,0,10,,,,
,12700016,127000161,88钻石礼包,127000162,使用后可获得88钻石。,12700002,12700002,TRUE,5,1,1,0,10,,,3,[16227023]
,12700017,127000171,188钻石礼包,127000172,使用后可获得188钻石。,12700004,12700004,TRUE,5,1,1,0,10,,,3,[16227024]
,12700018,127000181,288钻石礼包,127000182,使用后可获得288钻石。,12700005,12700005,TRUE,5,1,1,0,10,,,3,[16227025]
,99999999,999999991,QA礼包,999999992,QA专用,,99999999,TRUE,4,1,1,0,10,,,3,[88888888]
